,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
10,0.4050263,0.060783166,0.44593805,0.023962595,0.002922268,0.049094096,0.007597896,0.1583869,0.003506721,0.14611338,0,0.06954997,0.02980713,0.047340736,0.007013443,0.002922268,0.028638223,0.007013443,0.000584454,0.001168907,0.000584454,0,0,0,0.054938633,0.028638223,0.07831677,0.004675628,0.007013443,0.002337814,0,0.000584454,0.006428989,0.001753361,0.004091175,0.001753361,0.018702513,0.001753361,0.001168907,0.007597896,0.001753361,0.008766803,0,0,0,0.002922268,0.000584454,0.000584454,0.001753361,0.000584454,0,0,0.001168907,0.001168907,0.000584454,0.000584454,0.020455875,0.001753361,0.035651665,0.000584454,0.006428989,0.000584454,0.004091175,0,0,0,0,0.015780246,0.000584454,0,0,0.000584454,0,0.002922268,0.015780246,0.001753361,0,0.002922268,0,0,0
11,0.37254903,0.07208766,0.4475202,0.046712805,0.002883506,0.071510956,0.022491349,0.17070358,0.003460208,0.096885815,0.068627454,0,0.016724337,0.022491349,0.008073818,0.001730104,0.00922722,0.012110727,0.002306805,0.002883506,0.002883506,0,0.001153403,0.001153403,0.05017301,0.024221454,0.06978086,0.005767013,0.009803922,0.004036909,0.004036909,0.002306805,0.003460208,0.003460208,0.002306805,0.002306805,0.013840831,0.002306805,0.002883506,0.008073818,0.001153403,0.008650519,0.001730104,0.002883506,0.000576701,0.003460208,0.001730104,0,0.002306805,0.000576701,0,0.000576701,0,0.001153403,0.000576701,0.002306805,0.014994233,0.001730104,0.022491349,0.002306805,0.006343714,0.000576701,0.001730104,0.000576701,0,0.000576701,0.000576701,0.012687428,0,0.000576701,0,0,0.001730104,0.002883506,0.014417532,0.001153403,0.001153403,0.001730104,0,0,0
12,0.4638298,0.10921986,0.67234045,0.04539007,0.002836879,0.04964539,0.007092198,0.1858156,0.004255319,0.1319149,0.07234043,0.041134752,0,0.04539007,0.004255319,0.004255319,0.026950354,0.007092198,0.002836879,0,0,0,0,0,0.05815603,0.026950354,0.10638298,0.009929078,0.011347517,0.005673759,0.002836879,0,0,0.00141844,0,0,0.009929078,0,0,0.004255319,0.00141844,0.018439716,0.002836879,0,0,0,0.00141844,0,0,0,0,0,0.002836879,0.004255319,0.00141844,0.00141844,0.021276595,0.00141844,0.034042552,0,0.018439716,0.004255319,0.00141844,0.002836879,0,0,0.00141844,0.018439716,0.00141844,0,0,0,0,0.004255319,0.012765957,0.002836879,0,0,0,0,0
13,0.7375224,0.060502693,0.14631957,0.021364452,0.004308797,0.038958706,0.042010773,0.042190306,0.03626571,0.03285458,0.01454219,0.007001795,0.005745063,0,0.035368044,0.025493717,0.046140037,0.011131059,0.00502693,0.006822262,0.02010772,0.002154399,0.001615799,0.003590664,0.1021544,0.06588869,0.14201078,0.026391383,0.026032316,0.024416517,0.011669659,0.00556553,0.07701975,0.013285458,0.07737882,0.067863554,0.057809696,0.00556553,0.0513465,0.0551167,0.005385996,0.044524238,0.012387792,0.008438061,0.010233393,0.020287253,0.00502693,0.003231598,0.009156194,0.002872531,0.000897666,0.001077199,0.005745063,0.009335727,0.003590664,0.005385996,0.123518854,0.01059246,0.05924596,0.004847397,0.07648115,0.001615799,0.007181329,0.012028725,0.001077199,0.001436266,0.001256733,0.0491921,0.001256733,0.001436266,0,0.004129264,0.002154399,0.029982047,0.03249551,0.009156194,0.001077199,0.00951526,0.000179533,0.000897666,0
14,0.24559778,0.019462464,0.0562249,0.007723201,0.007723201,0.012666049,0.006796416,0.025949953,0.072907016,0.016682113,0.003707136,0.004324992,0.000926784,0.06085882,0,0.022551745,0.020698177,0.014210689,0.012974977,0.023169601,0.022551745,0.006487488,0.030274946,0.042940997,0.019771393,0.02347853,0.03429101,0.005560705,0.003707136,0.004942848,0.000926784,0,0.002780352,0.013283905,0.000617856,0.000617856,0.006487488,0.017299969,0.000308928,0.018226754,0.003707136,0.022242818,0.004016064,0.004016064,0.004942848,0.017608898,0.005251776,0.014828545,0.000308928,0.003707136,0.000926784,0.001235712,0.00154464,0.002162496,0.000926784,0.005251776,0.049119554,0.010812481,0.022860674,0.006487488,0.028421378,0.00154464,0.010812481,0.004016064,0.001853568,0.00308928,0.00308928,0.007414273,0.002471424,0.00617856,0.000308928,0.005869633,0.004324992,0.018226754,0.033673152,0.009267841,0.00308928,0.003707136,0,0.001853568,0
15,0.1684492,0.017258143,0.03986388,0.009236753,0.000729217,0.000729217,0.000729217,0.003889159,0.001215362,0.000729217,0.001215362,0.000729217,0.000729217,0.034516286,0.017744288,0,0.050559066,0.001458435,0.003159942,0.00097229,0.000729217,0.000729217,0.000729217,0.000243072,0.02187652,0.014098201,0.030384054,0.01093826,0.053475935,0.000243072,0.000243072,0,0.004375304,0.000486145,0.000486145,0.000729217,0.000729217,0.000486145,0.00097229,0.07292173,0.007778318,0.064414196,0.005833739,0.00899368,0.008750607,0.05979582,0.009479825,0.007049101,0.003403014,0.005347594,0.001215362,0.004375304,0,0.003159942,0.003403014,0.004132231,0.14098202,0.116674766,0.05760817,0.13174526,0.05396208,0.037190083,0.09771512,0.09552747,0.041565385,0.049343705,0.05590666,0.019688867,0.00899368,0.008750607,0.000729217,0.04521147,0.022119591,0.1251823,0.015313564,0.025036462,0.007535246,0.02187652,0.001701507,0.010209043,0
16,0.4672748,0.031927023,0.109692134,0.024629418,0.001368301,0.010946408,0.003876853,0.05153934,0.035119727,0.01322691,0.011174458,0.003648803,0.004332953,0.058608893,0.015279361,0.047434434,0,0.024857469,0.02645382,0.015735462,0.001824401,0.001368301,0.001140251,0.00022805,0.049486887,0.021664767,0.059521094,0.01413911,0.018472064,0.11881414,0.011630558,0.001824401,0.018928165,0.01391106,0.002280502,0.002508552,0.018015964,0.023945268,0.003192702,0.05176739,0.005701254,0.045610033,0.005929304,0.008209806,0.007525655,0.038312428,0.005017104,0.005245154,0.002280502,0.006841505,0.000912201,0.005701254,0.002508552,0.006385405,0.005017104,0.015051311,0.12132269,0.10627138,0.042417333,0.08095781,0.05085519,0.005473204,0.03922463,0.02827822,0.007753706,0.02873432,0.012770809,0.020524515,0.006157355,0.012314709,0.0004561,0.012542759,0.012770809,0.06431015,0.015963512,0.018015964,0.002280502,0.022576967,0.002280502,0.004104903,0
17,0.68276095,0.026861612,0.13022782,0.00850051,0.001360082,0.02584155,0.00918055,0.072424345,0.012920775,0.027881673,0.004080245,0.007140428,0.001700102,0.021081265,0.015640939,0.002040122,0.037062224,0,0.019041143,0.04318259,0.003060184,0,0.005780347,0.002040122,0.031281877,0.026181571,0.044882692,0.045562733,0.003400204,0.00034002,0.002720163,0.00034002,0.005100306,0.00034002,0,0.00034002,0.00034002,0.00034002,0.00034002,0.012580755,0.001360082,0.007820469,0,0.001700102,0.002040122,0.005780347,0.001700102,0.001020061,0.000680041,0.001020061,0.000680041,0.001700102,0,0.00034002,0.001360082,0.006800408,0.035702143,0.003740225,0.02516151,0.002040122,0.011220673,0.000680041,0.005440326,0.000680041,0.000680041,0.000680041,0.000680041,0.012580755,0.00034002,0.001700102,0.00034002,0.002380143,0.001020061,0.00850051,0.010880653,0.005780347,0.00034002,0.002720163,0,0.000680041,0
18,0.24068019,0.006540223,0.056245912,0.009156311,0.001308044,0.011118379,0.003270111,0.054283846,0.006540223,0.001962067,0.000654022,0.002616089,0.001308044,0.018312622,0.027468935,0.008502289,0.07586658,0.036625244,0,0.06801831,0,0.000654022,0.004578156,0.000654022,0.016350556,0.004578156,0.022890778,0.011118379,0.003270111,0,0,0,0.000654022,0.000654022,0,0,0,0.000654022,0,0.010464355,0.001308044,0.0058862,0,0.001962067,0.001962067,0.0058862,0.000654022,0.000654022,0.000654022,0,0,0.001308044,0,0,0.000654022,0.004578156,0.0176586,0.001962067,0.005232178,0.001308044,0.007194245,0,0.001962067,0.001962067,0.000654022,0,0.000654022,0.009156311,0,0,0,0.000654022,0.000654022,0.001962067,0.001308044,0.001962067,0.0058862,0.004578156,0,0,0
19,0.3125,0.028455285,0.074695125,0.046747968,0.00101626,0.013719512,0.004573171,0.051829267,0.022865854,0.004573171,0.00101626,0.00254065,0,0.019308943,0.038109757,0.00203252,0.035060976,0.06453252,0.05284553,0,0.005081301,0.00050813,0.019817073,0.011686992,0.016260162,0.014735772,0.022865854,0.011686992,0.003556911,0.00101626,0,0,0.00101626,0.00101626,0,0.00050813,0,0.00050813,0,0.008638212,0,0.004573171,0,0.00050813,0,0.006605691,0.004065041,0.00254065,0,0.00254065,0,0,0,0,0.00050813,0.00050813,0.015243903,0.00050813,0.005589431,0.00203252,0.007113821,0.00050813,0.004065041,0.00254065,0,0,0.00050813,0.006605691,0,0.00050813,0,0.00050813,0.00152439,0.00152439,0.00254065,0.00050813,0,0.00254065,0.00050813,0,0
20,0.40363976,0.011665889,0.051796548,0.01773215,0.000466636,0.007466169,0.004666355,0.025664955,0.006999533,0.005132991,0.000466636,0.002333178,0,0.05226318,0.034064397,0.001399907,0.003733085,0.00419972,0,0.004666355,0,0.001866542,0.016332245,0.011199254,0.03266449,0.024731684,0.045730285,0.006066262,0.001399907,0,0,0,0.014465703,0,0.000466636,0,0,0,0,0.006999533,0,0.002799813,0.000466636,0.001399907,0.000466636,0.00419972,0.00419972,0.002799813,0,0.001866542,0.000466636,0.002799813,0,0,0,0.000466636,0.022865143,0.001866542,0.006532898,0.000933271,0.005599627,0.000933271,0.002333178,0,0,0.000466636,0,0.006532898,0.000933271,0.000466636,0,0.000933271,0.001399907,0.00419972,0.00419972,0.001399907,0,0.001399907,0,0,0
21,0.083333336,0.001041667,0.008333334,0.001041667,0,0.003125,0,0.007291667,0.002083333,0,0,0,0,0.0125,0.021875,0.003125,0.00625,0,0.001041667,0.001041667,0.004166667,0,0.003125,0.003125,0.008333334,0.002083333,0.00625,0.001041667,0.001041667,0.003125,0,0,0.016666668,0,0,0,0.001041667,0,0,0.005208334,0.001041667,0.004166667,0.001041667,0.001041667,0,0.005208334,0.001041667,0.002083333,0,0.001041667,0,0.014583333,0,0,0,0.004166667,0.015625,0.004166667,0.005208334,0,0.00625,0,0.002083333,0,0.001041667,0.001041667,0.001041667,0.004166667,0.001041667,0,0,0,0.002083333,0.009375,0.003125,0.003125,0,0.016666668,0,0,0
22,0.05636743,0.001043841,0.025052192,0,0,0.002087683,0.000521921,0.011482255,0,0,0,0.001043841,0,0.004697286,0.051148225,0.001565762,0.002609603,0.008872652,0.003653445,0.020354906,0.018267224,0.001565762,0,0.10281837,0.001565762,0.004175365,0.004697286,0.002609603,0.001043841,0,0,0,0.000521921,0,0,0,0,0.000521921,0,0.000521921,0,0.001565762,0,0,0,0.003653445,0,0,0,0,0.000521921,0,0,0,0,0.001043841,0.003131524,0.000521921,0.004175365,0,0.001565762,0,0,0,0,0,0,0.001043841,0,0,0,0,0,0.000521921,0,0.000521921,0,0,0,0,0
23,0.17203456,0.000392773,0.019245876,0,0.000392773,0.003142184,0,0.009819324,0.003142184,0,0,0.000785546,0,0.007855459,0.054595444,0.000392773,0.000392773,0.002356638,0.000392773,0.009033779,0.009426552,0.001178319,0.077376276,0,0.010997644,0.007069914,0.023173606,0.000785546,0.000392773,0,0,0,0.000392773,0,0,0,0,0.000392773,0,0.003142184,0,0.004320503,0,0,0,0.003534957,0,0,0,0.000392773,0,0.004320503,0,0,0,0,0.002356638,0,0.004320503,0.000392773,0.001963865,0,0.000392773,0.001178319,0.000392773,0,0,0.004320503,0,0,0,0.000392773,0,0,0.000392773,0,0,0.000785546,0,0,0
24,0.9106368,0.11486975,0.18686686,0.060419682,0.01248191,0.08646888,0.043777134,0.07796671,0.020622287,0.08140376,0.01700434,0.01573806,0.007416787,0.10293054,0.011577424,0.016280752,0.039254703,0.016642546,0.004522431,0.005788712,0.012662808,0.001447178,0.000542692,0.005065123,0,0.09135311,0.30463096,0.033104196,0.12554269,0.022793053,0.11776411,0.033827785,0.027677279,0.029667148,0.011939218,0.009587554,0.057163533,0.014833574,0.023516642,0.07561505,0.008140376,0.049023155,0.007054993,0.008683068,0.007416787,0.01718524,0.008863965,0.005607815,0.005426918,0.005607815,0.000542692,0.001628075,0.004703329,0.006693198,0.003437048,0.004884226,0.12626629,0.030209841,0.03219971,0.026410999,0.052279305,0.002170767,0.037807524,0.04034009,0.011034733,0.020441389,0.009587554,0.08683068,0.003256151,0.005969609,0.000723589,0.007778582,0.00850217,0.049384948,0.03545586,0.009949349,0.002532562,0.008863965,0.000180897,0.001447178,0
25,0.8686996,0.078125,0.19581653,0.048387095,0.002772177,0.043346774,0.009576613,0.068800405,0.06552419,0.057711694,0.012348791,0.010584678,0.004788307,0.09248992,0.019153226,0.014616936,0.023941532,0.019405242,0.001764113,0.007308468,0.013356855,0.000504032,0.002016129,0.00453629,0.12726815,0,0.28805444,0.03301411,0.021421371,0.014868951,0.002016129,0.000504032,0.025453629,0.022429435,0.00453629,0.003780242,0.013860887,0.02091734,0.011592742,0.05292339,0.013356855,0.045362905,0.008820565,0.010080645,0.009828629,0.02016129,0.016129032,0.006300403,0.007560484,0.008568549,0.001764113,0.00453629,0.007308468,0.005040322,0.002520161,0.004284274,0.22001009,0.007056451,0.058971774,0.007560484,0.10080645,0.001764113,0.006804436,0.005544355,0.002268145,0.001512097,0.001512097,0.042590726,0.002268145,0.002016129,0.000252016,0.002016129,0.002772177,0.021421371,0.020665323,0.007056451,0.001512097,0.007056451,0,0.001260081,0
26,0.90951616,0.09516153,0.22116649,0.06534132,0.013886859,0.09866978,0.05043122,0.09106856,0.017395118,0.09750037,0.01958778,0.017687473,0.01096331,0.11562637,0.016225697,0.018272182,0.03815232,0.019295424,0.005116211,0.006577986,0.014325391,0.000877065,0.001315597,0.00862447,0.24616285,0.16708083,0,0.0622716,0.11504166,0.011840374,0.003800614,0.001900307,0.014325391,0.023680748,0.005262388,0.003654436,0.021634264,0.009063003,0.012278907,0.09311504,0.029527847,0.080105245,0.020026311,0.020318666,0.018564537,0.03815232,0.015348633,0.011986552,0.011255665,0.011986552,0.003654436,0.005554744,0.009940067,0.014033036,0.009355358,0.013155972,0.14530039,0.033328462,0.050869755,0.022949861,0.09413829,0.006285631,0.03683672,0.03215904,0.009940067,0.021634264,0.00979389,0.13302149,0.007601228,0.01096331,0.000730887,0.01958778,0.014033036,0.059640404,0.047946207,0.016810408,0.003800614,0.014471568,0.001461775,0.004677679,0
27,0.95328087,0.02152231,0.07821523,0.017322835,0.011023622,0.031496063,0.017322835,0.0335958,0.003674541,0.021259842,0.002099738,0.002624672,0.00183727,0.03858268,0.004724409,0.011811024,0.016272966,0.035170604,0.004461942,0.006036745,0.003412074,0.000262467,0.001312336,0.000524934,0.048031498,0.034383204,0.11181103,0,0.02992126,0.001574803,0.001312336,0.000262467,0.014435696,0.001049869,0.007874016,0.006824147,0.005249344,0.001049869,0.021259842,0.06089239,0.05406824,0.09212598,0.022047244,0.0496063,0.01863517,0.031233596,0.003674541,0.003674541,0.003674541,0.00183727,0.001312336,0.003412074,0.003149606,0.004724409,0.002624672,0.056955382,0.15774278,0.031496063,0.040157482,0.012598425,0.10734908,0.002624672,0.028608924,0.023097113,0.003937008,0.008136483,0.00656168,0.070603676,0.001049869,0.004199475,0,0.004986877,0.005511811,0.053543307,0.027821522,0.02047244,0.006036745,0.022047244,0.000262467,0.001049869,0
28,0.6411324,0.04662781,0.1307244,0.026644463,0.03205662,0.04662781,0.0695254,0.0632806,0.011656952,0.029558701,0.004995837,0.007077436,0.003330558,0.060366362,0.004995837,0.091590345,0.033721898,0.004163197,0.002081599,0.002914238,0.001248959,0.00041632,0.000832639,0.00041632,0.2889259,0.035387177,0.32764363,0.047460448,0,0.001665279,0.001665279,0.00041632,0.007910075,0.001248959,0.001248959,0.001248959,0.006661116,0.000832639,0.003746878,0.055370525,0.004163197,0.034138218,0.002914238,0.003330558,0.004995837,0.017069109,0.002914238,0.002914238,0.000832639,0.002497918,0,0.000832639,0.000832639,0.002081599,0.002497918,0.002497918,0.1265612,0.035803497,0.032889258,0.08492923,0.034970857,0.002081599,0.053288925,0.027893422,0.006661116,0.011240633,0.006661116,0.048709407,0.007077436,0.007077436,0.00041632,0.011656952,0.007910075,0.07951707,0.029558701,0.009575354,0.001665279,0.013322231,0.002497918,0.000832639,0
29,0.8337912,0.014652015,0.12545788,0.001831502,0.001373626,0.001373626,0,0.04029304,0.016483517,0.001373626,0.001831502,0.003205128,0.001831502,0.062271062,0.007326007,0.000457875,0.2385531,0.000457875,0,0.000915751,0,0.001373626,0,0,0.057692308,0.027014652,0.037087914,0.002747253,0.001831502,0,0,0,0.017857144,0.002747253,0.001373626,0.000457875,0.000457875,0.000457875,0.002289377,0.027014652,0.000457875,0.014194139,0.000915751,0.000915751,0,0.002747253,0.001373626,0,0.000457875,0,0,0,0,0.000915751,0,0.000915751,0.06043956,0.004578755,0.008241759,0.002289377,0.020604396,0,0.002747253,0.002289377,0,0.000915751,0.000457875,0.006868132,0.000457875,0.000457875,0.000457875,0.000457875,0.001831502,0.003205128,0.005952381,0,0.000457875,0.000457875,0,0,0
30,0.98767036,0.001297859,0.024010383,0.000648929,0.000648929,0.003569111,0.000973394,0.010058404,0.006489293,0.002920182,0,0.002271253,0.000648929,0.021090202,0.000973394,0.000324465,0.016547697,0.002595717,0,0,0,0,0,0,0.21122648,0.002595717,0.00843608,0.001622323,0.001297859,0,0,0.14828034,0,0.001297859,0,0.000973394,0.000324465,0.001297859,0,0.003893576,0.000324465,0.002595717,0,0.000324465,0,0.000973394,0.000324465,0,0,0.000324465,0,0,0,0,0,0.000648929,0.008760545,0.000648929,0.001622323,0.000324465,0.001946788,0,0.001297859,0.000324465,0.000324465,0,0.000324465,0.00421804,0.000324465,0.000324465,0,0.000324465,0.000324465,0.000324465,0.001297859,0,0,0.000973394,0,0.000324465,0
